# CLCA Protocol v3.4 — P4b Construction Usage & Constraints
## Language: English (en)

---

## NATURALNESS RATINGS & USAGE NOTES

### 1. ATTRIBUTION
**Rating:** [CORE]
**Usage Note:** The default and most frequent strategy for predicating statement-truth; copular *be* dominates across all registers. The perception-copula substitutes (*ring true*, *seem true*, *sound right*) are restricted to marking apparent rather than asserted truth.
**Alternate Constructions:** Perception-copulas *ring true*, *seem true*, *sound right*; nominal attribution with abstract noun (SUBJECT + *be* + (the) NOUN).

### 2. NEGATIVE ATTRIBUTION
**Rating:** [CORE]
**Usage Note:** Both strategies are common; suppletive antonyms (*false*, *fake*) are frequently preferred over prefixed forms (*untrue*, *unreal*) in predication. The negating prefix is lexically unpredictable.
**Alternate Constructions:** Sentential *not* + positive ADJ (*not correct*); suppletive antonyms (*false*, *fake*).

### 3. ADNOMINAL MODIFICATION
**Rating:** [CORE]
**Usage Note:** Canonically prenominal across all truth-domain adjectives; Latinate items collocate freely but form no fixed idiomatic units. Postnominal use is restricted to delimiting *proper*.
**Alternate Constructions:** Postnominal delimiting *proper* ("the city proper").

### 4. BECOME / INCHOATIVE
**Rating:** [MARGINAL]
**Usage Note:** Restricted and largely idiomatic; *come true* (actualization) and *get real* (informal imperative) are fixed, while general *become true/false* is compositional but uncommon. No dedicated inchoative morphology exists.
**Alternate Constructions:** Fixed *come true*; informal imperative *get real*; compositional *become true/false*.

### 5. CAUSATIVE (OR ABSENCE)
**Rating:** [CORE] (for suffixal layer); [MARGINAL] (for native-core periphrasis)
**Usage Note:** A productive suffixal causative layer (*falsify, verify, validate, authenticate, rectify, legitimize, justify*) is well established, but native core adjectives (*true, real, right*) lack a simple causative verb and require periphrasis (*make true*) or particle constructions (*true up*).
**Alternate Constructions:** Periphrastic *make/render* + ADJ; particle construction *true up*.

### 6. ABSTRACT NOMINALIZATION
**Rating:** [CORE]
**Usage Note:** Highly productive but the suffix is lexically selected and unpredictable (*-ity/-cy/-ness/-th/-hood*). Several bases support two nominals with distinct nuance (*falsity* vs *falsehood*; *trueness* vs *truth*).
**Alternate Constructions:** Competing suffixes on shared bases (*falsity* / *falsehood*; *trueness* / *truth*).

### 7. AGENTIVE NOMINALIZATION
**Rating:** [MARGINAL]
**Usage Note:** Positive agentives are compounds (*truth-teller*) with suppletive *liar* for the negative; deception agentives are suffixal (*faker, forger, counterfeiter*). Most evaluative adjectives (*true, honest, valid*) lack a direct agentive noun and require periphrasis.
**Alternate Constructions:** Compound *-teller*; suppletive *liar*; suffixal *-er/-or* on fabricator verbs; periphrasis ("an honest person").

### 8. EVIDENTIAL / BELIEF-WORTHINESS PREDICATION
**Rating:** [CORE]
**Usage Note:** Structurally identical to attribution but semantically distinct (predicates deservedness-of-belief, not truth); lexically Latinate. Forms no idioms except the fixed term *plausible deniability*.
**Alternate Constructions:** ADJ + N collocations (*credible threat*, *plausible explanation*); fixed term *plausible deniability*.

### 9. CANDOR-MARKING DISCOURSE FRAMES
**Rating:** [CORE]
**Usage Note:** Function as sentence adverbials/hedges rather than predicates; cluster lexically on the native core (*honest, truth*) plus precision (*exact*). Distinct construction class operating at clause level.
**Alternate Constructions:** *to be honest*, *truth be told*, *to tell the truth*, *to be exact*, *correct me if I'm wrong*.

### 10. AUTHENTICATION NOMINAL FRAME
**Rating:** [MARGINAL]
**Usage Note:** A near-synonymous cluster of fixed NPs concentrated on *real/genuine*, used to assert non-counterfeit status; shows notable lexical redundancy. No productive equivalent exists for the negative pole (no fixed "*the fake article*").
**Alternate Constructions:** *the real McCoy*, *the real deal*, *the genuine article*.

---

## SUMMARY TABLE

| Construction Type | Example | Transliteration | Translation | Epistemic Status | Usage Notes |
|---|---|---|---|---|---|
| 1. Attribution | That is true. | *that is true* | "that is true" | [CORE] | Default copular strategy for statement-truth; perception-copulas mark apparent vs. asserted truth. |
| 2. Negative Attribution | That is untrue / That is false. | *that is untrue* | "that is not true" | [CORE] | Both prefixed and *not*-negation common; suppletive *false/fake* often preferred in predication. |
| 3. Adnominal Modification | a true friend / a false claim | *a true friend* | "a genuine friend / an untrue claim" | [CORE] | Canonically prenominal; only postnominal *proper* attested as delimiter. |
| 4. Become / Inchoative | A dream come true. | *a dream come true* | "a wish that has been realized" | [MARGINAL] | Restricted and idiomatic; *come true*, *get real* fixed; general *become true/false* uncommon. |
| 5. Causative | to falsify the records | *to falsify the records* | "to make the records false" | [CORE]/[MARGINAL] | Productive suffixal layer; native core (*true, real, right*) requires periphrasis or particle. |
| 6. Abstract Nominalization | true → truth | *truth* | "the quality of being true" | [CORE] | Highly productive; suffix lexically unpredictable; some bases yield two nuanced nominals. |
| 7. Agentive Nominalization | truth-teller | *truth-teller* | "one who tells the truth" | [MARGINAL] | Positive agentives are compounds; deception agentives suffixal; most adjectives need periphrasis. |
| 8. Evidential / Belief-Worthiness | His explanation is plausible. | *his explanation is plausible* | "his explanation is believable" | [CORE] | Structurally like attribution but predicates believability; Latinate; *plausible deniability* fixed. |
| 9. Candor-Marking Discourse Frames | Truth be told, I forgot. | *truth be told* | "to be honest, I forgot" | [CORE] | Clause-level hedges/adverbials; cluster on native core + precision (*exact*). |
| 10. Authentication Nominal Frame | the genuine article | *the genuine article* | "the real thing, not an imitation" | [MARGINAL] | Fixed NPs on *real/genuine*; redundant cluster; no negative-pole equivalent. |

---

# END
