# CLCA Protocol v3.3 — P6 Change, Causation, and Stability
**Language: English (en)**

---

**Note on transliteration:** English uses the Latin script natively; transliteration is not applicable for any item below.

**Scope note:** This step documents how English encodes change of state, causation of state, and stability of state for truth-related vocabulary drawn from the CONTEXT (P1–P5). All expressions are drawn from attested patterns in the CONTEXT. Where no common expression exists for a given term or construction type, this is stated explicitly. Terms are treated separately where their behavior differs.

---

## 1. BECOMING A TRUTH-RELATED STATE

### 1.1 Inchoative constructions: overview

As documented in P4a and P4b, English has no dedicated inchoative morpheme for the truth domain. Change of state is expressed periphrastically. The following periphrastic strategies are attested across the P1 vocabulary:

- **prove** + adjective (implies testing or demonstration preceded the change)
- **turn out to be** + adjective (implies the state was revealed by events)
- **become** + adjective or noun (neutral inchoative; implies gradual or unmarked change)
- **come true** (fixed idiom; restricted to hopes, predictions, and dreams)
- **emerge as** + noun phrase (implies the state was established through a process)

These strategies are not interchangeable across all P1 items. Behavior is documented term by term below.

---

### 1.2 *true* / *truth*

**Becoming true:**

| Expression | Translation | Notes |
|---|---|---|
| *The prediction proved true.* | The prediction proved true. | Most natural inchoative for *true* in narrative and evidential contexts; implies prior uncertainty and subsequent confirmation. |
| *The rumor turned out to be true.* | The rumor turned out to be true. | Natural in conversational and journalistic registers; implies revelation by events rather than deliberate testing. |
| *Her fears came true.* | Her fears came true. | Fixed idiom; restricted to fears, hopes, dreams, and predictions. Not productive across other P1 adjectives. |
| *The story proved to be true.* | The story proved to be true. | Infinitival variant of *prove* + adjective; equally natural. |

**Becoming false:**

| Expression | Translation | Notes |
|---|---|---|
| *The claim proved false.* | The claim proved false. | Natural; implies testing or demonstration. |
| *The assumption turned out to be false.* | The assumption turned out to be false. | Natural in conversational and journalistic registers. |
| *The theory was shown to be false.* | The theory was shown to be false. | Passive construction; implies an agent who demonstrated the falsity. Documented under causative constructions in P4a. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The principle holds true.* | The principle holds true. | Fixed verbal construction documented in P2b; asserts that a truth remains valid under specified conditions. |
| *The same holds true in all cases.* | The same holds true in all cases. | Extension of the above; *hold true* is the primary stability construction for *true* in the P1 data. |
| *The statement remains true.* | The statement remains true. | Compositional; *remain* + adjective is the general-purpose stability construction. |

---

### 1.3 *accurate* / *inaccurate*

**Becoming accurate:**

| Expression | Translation | Notes |
|---|---|---|
| *The description proved accurate.* | The description proved accurate. | Natural; implies testing against evidence. |
| *The forecast turned out to be accurate.* | The forecast turned out to be accurate. | Natural in journalistic and everyday registers. |
| *The map became more accurate over time.* | The map became more accurate over time. | *Become* + comparative adjective; implies gradual improvement. Natural for *accurate* because accuracy admits of degrees. |

**Becoming inaccurate:**

| Expression | Translation | Notes |
|---|---|---|
| *The data became inaccurate as conditions changed.* | The data became inaccurate as conditions changed. | Natural; *become* + prefixed adjective. |
| *The report proved inaccurate on several points.* | The report proved inaccurate on several points. | Natural; implies testing. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The figures remain accurate.* | The figures remain accurate. | Compositional; *remain* + adjective is the general stability construction. |
| *The description stayed accurate throughout.* | The description stayed accurate throughout. | *Stay* + adjective; slightly more colloquial than *remain*. |

**Note:** *Accurate* does not participate in the *come true* idiom or in *hold true*. Its inchoative and stability constructions are fully compositional.

---

### 1.4 *correct* / *incorrect*

**Becoming correct:**

| Expression | Translation | Notes |
|---|---|---|
| *The answer proved correct.* | The answer proved correct. | Natural; implies testing or checking. |
| *His assessment turned out to be correct.* | His assessment turned out to be correct. | Natural in narrative and journalistic registers. |

**Becoming incorrect:**

| Expression | Translation | Notes |
|---|---|---|
| *The assumption proved incorrect.* | The assumption proved incorrect. | Natural. |
| *The reading turned out to be incorrect.* | The reading turned out to be incorrect. | Natural. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The answer remains correct.* | The answer remains correct. | Compositional. |

**Note:** *Correct* does not participate in *hold true* or *come true*. Its constructions are fully compositional.

---

### 1.5 *valid* / *invalid*

**Becoming valid:**

| Expression | Translation | Notes |
|---|---|---|
| *The passport becomes valid on the date of issue.* | The passport becomes valid on the date of issue. | Natural in administrative and legal registers; *become* + adjective is the standard inchoative for *valid* in these contexts. |
| *The contract became valid once both parties signed.* | The contract became valid once both parties signed. | Natural; implies a threshold event triggering the change of state. |

**Becoming invalid:**

| Expression | Translation | Notes |
