# CLCA Protocol v3.2 — P3 NATURAL SEMANTIC GROUPING
# Language: Hebrew (he)

---

## Preliminary Note on Method

Groupings below are derived from patterns of co-occurrence, contrast, and contextual restriction observed across P1 and P2 documentation. Where P1 or P2 notes that two terms appear in the same evaluative context, are explicitly contrasted, or share a fixed discourse frame, this is treated as evidence for grouping. No groupings are imposed from outside the documented usage patterns.

---

## Group 1 — Terms used to evaluate whether a statement or claim corresponds to reality

**Definition:** These terms appear in contexts where a speaker or institution is assessing whether a proposition, report, or assertion is factually correct. They are used predicatively or attributively to characterize statements, answers, data, or descriptions as matching or failing to match the facts. They contrast with each other primarily along dimensions of register and degree of precision rather than in kind.

**Representative expressions:**
- אמת (*ʾemet*) — "truth"; used as the primary noun for the property a statement has when it corresponds to reality
- אמיתי (*ʾamiti*) — "true, genuine, real"; used attributively, e.g., *sibaʾh ʾamitit* ("the real reason"), *shmo ha-ʾamiti* ("his real name")
- נכון (*nakhon*) — "correct, right"; used predicatively to evaluate statements and answers, e.g., *ze nakhon* ("that is correct"), *nakhon le-ʿakhshav* ("accurate as of now")
- מדויק (*meduyaq*) — "accurate, precise"; used when the evaluation concerns closeness of correspondence to a standard or fact, e.g., *tiʾur meduyaq* ("an accurate description"), *nisuaḥ meduyaq* ("precise wording")
- דיוק (*diyuq*) — "precision, exactness"; used as a noun for the quality of close correspondence, e.g., *be-diyuq* ("exactly"), *ḥoser diyuq* ("inaccuracy")
- לאמיתו של דבר (*le-ʾamito shel daʾvar*) — "in actual fact"; used to signal that what follows is the genuine underlying reality
- אמת לאמיתה (*ʾemet le-ʾamitaʾh*) — "the absolute truth"; used as an intensifier in legal testimony and everyday speech
- חצי אמת (*ḥatsi ʾemet*) — "half-truth"; used to characterize a statement that is technically accurate but misleading
- לא כל האמת (*lo kol ha-ʾemet*) — "not the whole truth"; used in legal and everyday contexts to characterize partial disclosure
- כל האמת ורק האמת (*kol ha-ʾemet ve-raq ha-ʾemet*) — "the whole truth and nothing but the truth"; used in legal testimony contexts
- האמת היא ש... (*ha-ʾemet hi she-...*) — "the truth is that..."; a sentence frame used to introduce a corrective or clarifying statement
- נכון לומר ש... (*nakhon lomar she-...*) — "it is correct to say that..."; used to introduce a carefully qualified assertion
- נכון לתאריך... (*nakhon le-taʾarikh...*) — "accurate as of [date]"; used in administrative and journalistic contexts to temporally qualify a claim

**Observations:** *nakhon* and *meduyaq* are the most commonly contrasted within this group: *nakhon* evaluates correctness in a general sense (including moral rightness in some uses), while *meduyaq* specifically evaluates precision of correspondence. *ʾemet* operates at a higher level of abstraction and appears in both this group and Group 2. *ʾamiti* overlaps with Group 3 (genuineness of objects and persons) but appears here when applied to propositions or reasons.

---

## Group 2 — Terms used in moral evaluation of persons as honest or dishonest

**Definition:** These terms appear in contexts where a person's character or conduct is being evaluated as morally straightforward and free from deception, or as deceptive and dishonest. They are used in everyday moral discourse, character references, and ethical writing. They contrast with terms in Group 1 in that they evaluate persons and conduct rather than propositions.

**Representative expressions:**
- כן (*kʾen*) — "sincere, honest"; used in moral evaluation of persons, e.g., *ʾadam kʾen* ("an honest person"), *lihyot kʾen ʿim ʿatsmo* ("to be honest with oneself")
- כנות (*kanut*) — "sincerity, honesty"; the abstract noun for this quality, e.g., *ledaber be-kanut* ("to speak honestly"), *ḥoser kanut* ("lack of sincerity")
- ישר (*yashar*) — "upright, honest, straightforward"; used in moral evaluation of persons and conduct, e.g., *ʾadam yashar* ("an upright person"), *yashar ve-neʾeman* ("upright and faithful")
- יושר (*yosher*) — "integrity, uprightness"; the abstract noun for this quality, e.g., *ʾish yosher* ("a man of integrity"), *ḥoser yosher* ("lack of integrity")
