# CLCA Protocol v3.2 — P3 NATURAL SEMANTIC GROUPING
# Language: Basque (eu)

---

## Preliminary Note on Method

Groupings below are derived from observed patterns in P1 and P2: which items appear in the same contexts, which are contrasted with each other, which share collocational partners, and which participate in similar constructions. No external framework has been imposed. Items are drawn from P1 and P2 only. Where an item fits multiple groups or fits none cleanly, this is noted explicitly.

---

## GROUP 1: Terms used to assert that something is the case as stated

**Label:** Expressions used to affirm that a claim or thing corresponds to what is stated or presented

**Definition:** These expressions are used when a speaker asserts that a proposition is true, that a thing is what it claims to be, or that an account matches reality. They appear in predicative constructions (*egia da*, *egiazkoa da*, *benetakoa da*), in framing devices (*egia esan*, *egiaz*, *benetan*), and in contexts where the speaker is committing to the accuracy of what they are saying. They contrast with expressions in Group 2 (which deny or undermine such correspondence) and with expressions in Group 5 (which hedge rather than affirm).

**Representative expressions:**
- *egia* (truth; P1-1)
- *egia da* (it is true; P1b/C1.2)
- *egiazkoa* (true, genuine; P1-2)
- *benetakoa* (genuine, real; P1-3)
- *benetan* (truly, really, in earnest; P2a-D3.2)
- *egiaz* (truly, in truth; P1b/D1.8)
- *egitan* (truly, in fact, actually; P1b)
- *egia esan* (to tell the truth; C1.1)
- *egia esateko* (to tell the truth, frankly speaking; C1.5)
- *egia da, baina...* (it is true, but...; C1.7) — note: this construction affirms before conceding, so the affirmation function is present even though the construction as a whole introduces qualification

---

## GROUP 2: Terms used to assert that something is false, deceptive, or not what it claims to be

**Label:** Expressions used to deny correspondence between a claim or thing and reality

**Definition:** These expressions are used when a speaker asserts that a proposition is untrue, that a thing is not what it presents itself as, or that a person or document is deceptive. They appear in predicative constructions (*gezurra da*, *faltsua da*), in verbal collocations (*gezur esan*, *gezurra zabaldu*), and in legal and moral contexts where falsity or deception is being named. They contrast directly with Group 1 expressions and frequently appear paired with them (*egia ala gezurra*, *gezurra eta egia bereiztea*).

**Representative expressions:**
- *gezurra* (lie, falsehood; P1-4)
- *faltsua* (false, fake, deceitful; P1-5)
- *gezurra da* (that is a lie; C4.3)
- *gezur esan* (to tell a lie; P2a-D4.7)
- *gezurretan ari da* (he/she is lying; C4.2)
- *gezurrezko* / *gezurrezkoa* (false, based on lies; P2a-D4.1/D4.2)
- *gezurti* / *gezurtia* (liar; P2a-D4.3/D4.4)
- *faltsukeria* (deceitfulness, duplicity; P2a-D5.1)
- *faltsuki* (falsely, deceitfully; P2a-D5.2)
- *gezurra zabaldu* (to spread a lie; C4.7)
- *gezurra eta egia nahastu* (to mix truth and lies; C4.4)
- *lekuko faltsua* (false witness; C5.4)
- *dokumentu faltsua aurkeztu* (to present a forged document; C5.2)
- *gezurra txuri* (white lie; C4.9)

---

## GROUP 3: Terms used in contexts of formal or procedural verification

**Label:** Expressions used when the truth or validity of something is being officially confirmed, tested, or demonstrated

**Definition:** These expressions appear in legal, administrative, and scientific contexts where the question is not simply whether something is true but whether its truth or validity has been formally established through a process. They involve verbs of verifying, proving, and certifying (*egiaztatu*, *frogatu*), their associated nominals (*egiaztapen*, *frogapen*, *froga*), and constructions that frame verification as an act or requirement (*frogatzeko zama*, *egiaztatzeko eskatu*). They are distinct from Group 1 in that they concern the process of establishing truth rather than the assertion of it.

**Representative expressions:**
- *egiaztatu* (to verify, to confirm, to certify; P1-26)
- *egiaztatzea* (verification, verifying; P1-25)
- *egiaztapen* (verification, certification, result; P2a-D1.5)
- *egiaztagarria* (verifiable; P2a-D1.6)
- *egiaztaezina* (unverifiable; P2a-D1.7)
