# G7b — Empirical vs. AOML Constraint Comparison

---

## Preliminary Notes on Scope and Method

This comparison aligns the empirically derived constraint matrix (G7a) against the AOML v2.1 architecture. The empirical matrix covers 13 semantic dimensions (D-A through D-M) and 18 constructional functions (CF-1 through CF-18) across 8 languages. The AOML covers 7 primary axes, 2 meta-axes, 7 core operators, 4 levels, and 6 structural rules.

Several methodological cautions apply:

1. The empirical dimensions and AOML axes were derived independently. Alignment is assessed post-hoc and may be imperfect.
2. Some empirical dimensions map to AOML subregions (Layer 2) rather than primary axes (Layer 1). This is noted where relevant.
3. Some empirical constructional functions map to AOML operators; others map to structural rules or validation habitats. These are distinguished.
4. Where no mapping exists, this is reported as NO ALIGNMENT rather than forced.
5. The AOML's provisional elements (REVEAL operator, TEMP meta-axis) are treated as provisional in this comparison.

---

## Part 1: Dimension-to-Axis Alignment

Before the full comparison table, it is useful to establish the primary mappings between empirical dimensions and AOML axes, since these govern the structure of the table.

| Empirical Dimension | Best AOML Axis Mapping | Confidence | Notes |
|---|---|---|---|
| D-A: Propositional Correspondence | VER | High | Direct match: factual correspondence of statements to states of affairs |
| D-B: Material Authenticity | AUTH | High | Direct match: genuine vs. counterfeit objects and documents |
| D-C: Procedural Correctness | VER (subregion: correctness) or NORM | Moderate | Ambiguous: correctness of answers/procedures sits between factual correspondence and normative conformity. AOML Layer 2 lists "correctness" as a VER subregion. |
| D-D: Personal Honesty and Sincerity | SINC | High | Direct match: dispositional character trait of truthfulness |
| D-E: Moral Rightness | NORM | High | Direct match: moral, legal, or procedural rightness |
| D-F: Reliability and Trustworthiness | SINC (subregion: reliability, faithfulness) | Moderate | AOML Layer 2 lists reliability and faithfulness as SINC subregions. However, empirically D-F is partially distinct from D-D in several languages. |
| D-G: Belief and Epistemic Acceptance | No primary axis | Low | AOML does not have a dedicated belief/faith axis. Closest is VER as epistemic state, but this is not a clean match. |
| D-H: Epistemic Certainty | DEG[VER] or DEG meta-axis | Moderate | Certainty is a degree modifier on truth claims. AOML treats this as DEG meta-axis rather than a primary axis. |
| D-I: Validity and Logical Soundness | VERIF or ESS | Moderate | Logical validity maps to VERIF (evidential establishment) or ESS (logical necessity). Legal validity maps to NORM. The empirical dimension conflates these. |
| D-J: Appearance vs. Reality | LIFE (partially) or STRAT operator | Low-Moderate | AOML's LIFE axis covers representational fidelity. The appearance/reality distinction also involves STRAT (stratification within an axis). Sanskrit's two-truths framework maps to STRAT × VER. |
| D-K: Completeness and Substantiality | AUTH (subregion: actualization) or no axis | Low | AOML does not have a dedicated completeness axis. Closest is AUTH subregion "actualization" or a VER subregion. |
| D-L: Deception and Intentional Falsification | SINC (negative pole) + CAUSE operator | Moderate | Deception involves intentional causation of false belief. Maps to CAUSE × VER (causing false propositional states) or CAUSE × SINC (violating sincerity). |
| D-M: Precision and Exactness | DEG[VER] | Moderate | Precision is a degree modifier on factual correspondence. AOML treats this as DEG meta-axis rather than a primary axis. |

---

## Part 2: Constructional Function to Operator/Rule Alignment

| Empirical CF | Best AOML Mapping | Notes |
|---|---|---|
| CF-1: Copular Attribution | ATTR operator | Direct match |
| CF-2: Negated Attribution | CONTR operator (negative pole) | Direct match |
| CF-3: Adnominal Modification | ATTR operator (adnominal form) | Direct match |
| CF-4: Inchoative/Becoming (positive) | BECOME(+) operator | Direct match |
| CF-5: Inchoative/Departing (negative) | BECOME(−) operator | Direct match; subject to Rule R4 |
| CF-6: Causative Verification | CAUSE(+) operator | Direct match |
| CF-7: Causative Falsification | CAUSE(−) operator | Direct match; subject to Rules R1, R3 |
| CF-8: Abstract Nominalization | ABSTR operator | Direct match |
| CF-9: Agentive Nominalization (Negative) | ABSTR operator (agentive form) | Partial match; AOML does not distinguish agentive from quality nominalization |
| CF-10: Agentive Nominalization (Positive) | ABSTR operator (agentive form) | Partial match; empirical blocking not predicted by AOML ABSTR licensing |
| CF-11: Degree Modification/Intensification | DEG meta-axis | Direct match |
| CF-12: Comparative Construction | DEG meta-axis (comparative form) | Direct match |
| CF-13: Deontic/Obligation | NORM axis + ATTR operator | Partial match; AOML does not have a dedicated deontic operator |
| CF-14: Epistemic Source Marking | Validation habitats (Layer 3) | Partial match; AOML's habitat system covers method licensing but not grammatical evidentiality |
| CF-15: Discourse Marker Use | No direct AOML mapping | No alignment; pragmatic grammaticalization not modeled |
| CF-16: Revelation/Concealment | REVEAL (provisional operator) | Partial match; REVEAL is provisional in AOML |
| CF-17: Disjunctive/Binary Question | CONTR operator (interrogative form) | Partial match |
| CF-18: Light Verb + Truth/Falsity Object | ATTR or CAUSE operator (speech act form) | Partial match; AOML does not model speech act constructions specifically |

---

## Part 3: Full Comparison Table

The table is organized by empirical dimension (rows) and constructional function (columns), reporting the empirical result, the AOML prediction (derived from the axis-operator intersection in the core legality matrix plus applicable structural rules), the alignment type, and notes.

For readability, the table is presented in sections by empirical dimension.

---

### D-A: Propositional Correspondence ↔ AOML: VER axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-A: Propositional Correspondence | CF-1: Copular Attribution | ALLOWED (all 8 languages, consistently [CORE]) | ATTR × VER = licensed | MATCH | Perfect alignment. AOML predicts universal licensing; empirical data confirms. |
| D-A: Propositional Correspondence | CF-2: Negated Attribution | ALLOWED (all 8 languages) | CONTR × VER = licensed | MATCH | Perfect alignment. Both morphological and syntactic negation attested. |
| D-A: Propositional Correspondence | CF-3: Adnominal Modification | ALLOWED (all 8 languages) | ATTR × VER = licensed (adnominal form) | MATCH | Perfect alignment. |
| D-A: Propositional Correspondence | CF-4: Inchoative/Becoming (positive) | ALLOWED (all 8 languages, [CORE]) | BECOME(+) × VER = restricted (Rule R4 predicts positive bias) | MATCH | AOML predicts positive emergence is natural; empirical data confirms. Rule R4 correctly predicts the positive direction is more natural than negative. |
| D-A: Propositional Correspondence | CF-5: Inchoative/Departing (negative) | VARIABLE (less natural than CF-4; *come false blocked in en; no parallel in qu) | BECOME(−) × VER = restricted (Rule R4 predicts marked/dispreferred) | MATCH | Strong alignment. Rule R4 ("positive emergence bias") directly predicts the asymmetry between CF-4 and CF-5 for D-A. The empirical finding that negative inchoatives are consistently less natural is exactly what R4 predicts. |
| D-A: Propositional Correspondence | CF-6: Causative Verification | ALLOWED (all 8 languages; dedicated causative verbs or morphology) | CAUSE(+) × VER = restricted (licensed for factual targets) | MATCH | AOML predicts CAUSE is licensed for factual targets (VER is FACTUAL target type). Empirical data confirms broad availability. The "restricted" status in AOML is consistent with the language-specific variation in realization (resultative compounds in zh, -isha in sw, etc.). |
| D-A: Propositional Correspondence | CF-7: Causative Falsification | VARIABLE (direct causatives of falsity adjective largely blocked; deception verbs substitute) | CAUSE(−) × VER = restricted | PARTIAL | AOML predicts CAUSE(−) × VER is restricted but does not specifically predict the substitution pattern (deception verbs replacing direct causatives of falsity). The empirical finding that "make X false" is blocked while "deceive" is natural is not fully captured by AOML's restriction notation. |
| D-A: Propositional Correspondence | CF-8: Abstract Nominalization | ALLOWED (all 8 languages) | ABSTR × VER = licensed | MATCH | Perfect alignment. |
| D-A: Propositional Correspondence | CF-9: Agentive Nominalization (Negative) | ALLOWED (all 8 languages; liar lexicalized everywhere) | ABSTR × VER = licensed | MATCH | AOML predicts ABSTR is licensed for VER; empirical data confirms negative agentive is universally lexicalized. |
| D-A: Propositional Correspondence | CF-10: Agentive Nominalization (Positive) | VARIABLE/BLOCKED (truth-teller not lexicalized as single word in 5+ languages) | ABSTR × VER = licensed | CONFLICT | AOML predicts ABSTR × VER is licensed without restriction, but empirical data shows the positive agentive (truth-teller) is consistently absent or requires compounds/periphrasis. AOML does not predict the liar/truth-teller asymmetry. This is a genuine conflict. |
| D-A: Propositional Correspondence | CF-11: Degree Modification | ALLOWED (all 8 languages) | DEG[VER] = licensed (inherits VER licensing) | MATCH | Perfect alignment. |
| D-A: Propositional Correspondence | CF-12: Comparative | ALLOWED (documented in zh, he, el, en, tl) | DEG[VER] = licensed | MATCH | Alignment confirmed where documented. |
| D-A: Propositional Correspondence | CF-13: Deontic/Obligation | ALLOWED (all 8 languages; "should tell the truth") | NORM × ATTR = licensed (deontic framing of VER) | PARTIAL | AOML does not have a dedicated deontic operator. The empirical finding maps to NORM axis applied to VER content, but AOML does not explicitly model this cross-axis deontic construction. Alignment is directional rather than structural. |
| D-A: Propositional Correspondence | CF-14: Epistemic Source Marking | VARIABLE (optional in 7 languages; obligatory in qu) | Validation habitats (Layer 3) | PARTIAL | AOML's validation habitat system covers method licensing but does not model grammatical evidentiality as a constructional function. The Quechua obligatory evidential system (-mi/-si/-cha) is not predicted by AOML. The optional lexical markers in other languages are closer to AOML's habitat system but still not directly modeled. |
| D-A: Propositional Correspondence | CF-15: Discourse Marker Use | ALLOWED (7 of 8 languages; pragmatic grammaticalization) | No AOML mapping | NO ALIGNMENT | AOML does not model pragmatic grammaticalization of truth terms as discourse markers. This is an unmodeled empirical finding. |
| D-A: Propositional Correspondence | CF-16: Revelation/Concealment | ALLOWED (he, el, en, tl, sw; marginal in zh, sa; absent in qu) | REVEAL (provisional) × VER = licensed | PARTIAL | AOML's provisional REVEAL operator predicts this construction is licensed for VER. Empirical data confirms broad availability. However, REVEAL is provisional in AOML, and the cross-linguistic variation (absent in qu, marginal in zh) is not predicted. |
| D-A: Propositional Correspondence | CF-17: Disjunctive Question | ALLOWED (zh A-not-A, he, tl, sw, qu; absent in sa, el) | CONTR × VER = licensed | PARTIAL | AOML predicts CONTR is licensed for VER, which is consistent with the availability of disjunctive questions. However, AOML does not predict the language-specific realization patterns (A-not-A in zh, -chu suffix in qu) or the absence in sa and el. |
| D-A: Propositional Correspondence | CF-18: Light Verb + Truth/Falsity Object | ALLOWED (all 8 languages; most consistently [CORE] construction) | ATTR × VER (speech act form) | PARTIAL | AOML does not specifically model speech act constructions. The empirical finding that [speak + truth/lie] is the most universally natural construction in the corpus is not directly predicted by AOML's operator system. |

---

### D-B: Material Authenticity ↔ AOML: AUTH axis

